"��4��187",1,����Ư���� ���۱� ����20���� 87-4,����Ư���� ���۱� ��絿316-154,37.4798240,126.9721900,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��188",1,����Ư���� ���۱� ����20���� 98,����Ư���� ���۱� ��絿305-46,37.4794930,126.9719020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��189",1,����Ư���� ���۱� ����16�� 85-9,����Ư���� ���۱� ��絿306-6,37.4798240,126.9718650,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��190",1,����Ư���� ���۱� ����16�� 85,����Ư���� ���۱� ��絿306-3,37.4799460,126.9716110,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��272",1,����Ư���� ���۱� ����16�ٱ� 87,����Ư���� ���۱� ��絿230-15,37.4841770,126.9684460,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��273",1,����Ư���� ���۱� ����8�� 31,����Ư���� ���۱� ��絿233-6,37.4838530,126.9686220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��274",1,����Ư���� ���۱� ����8�� 37,����Ư���� ���۱� ��絿235-36,37.4837250,126.9683620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��275",1,����Ư���� ���۱� ����8�� 44,����Ư���� ���۱� ��絿235-46,37.4835710,126.9682090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��276",1,����Ư���� ���۱� ����8�� 50,����Ư���� ���۱� ��絿235-49,37.4833080,126.9679240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��277",1,����Ư���� ���۱� ����8�� 56,����Ư���� ���۱� ��絿235-78,37.4830960,126.9677150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��278",1,����Ư���� ���۱� ����8�� 68,����Ư���� ���۱� ��絿235-81,37.4829590,126.9675200,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��279",1,����Ư���� ���۱� ����8�� 68,����Ư���� ���۱� ��絿235-81,37.4828390,126.9674150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��280",1,����Ư���� ���۱� ����8�� 68,����Ư���� ���۱� ��絿235-81,37.4829130,126.9671580,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��281",1,����Ư���� ���۱� ����8�� 69,����Ư���� ���۱� ��絿241-24,37.4825910,126.9672290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��282",1,����Ư���� ���۱� ����8�� 68,����Ư���� ���۱� ��絿235-81,37.4828730,126.9669260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��283",1,����Ư���� ���۱� �ֹ�� 74,����Ư���� ���۱� ��絿235-62,37.4832740,126.9670450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��284",1,����Ư���� ���۱� ����8���� 24,����Ư���� ���۱� ��絿235-71,37.4831270,126.9672710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��285",1,����Ư���� ���۱� ����8���� 18,����Ư���� ���۱� ��絿235-73,37.4834410,126.9675010,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��286",1,����Ư���� ���۱� ����8���� 16,����Ư���� ���۱� ��絿235-74,37.4835420,126.9676320,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��287",2,����Ư���� ���۱� ����8���� 12,����Ư���� ���۱� ��絿230-26,37.4836900,126.9678710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��288",1,����Ư���� ���۱� ����8���� 2,����Ư���� ���۱� ��絿230-30,37.4839500,126.9682480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��289",1,����Ư���� ���۱� ����8���� 1,����Ư���� ���۱� ��絿233-11,37.4839700,126.9684040,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��290",1,����Ư���� ���۱� ����8���� 8,����Ư���� ���۱� ��絿230-13,37.4841480,126.9683080,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��291",1,����Ư���� ���۱� ����8���� 9-5,����Ư���� ���۱� ��絿230-21,37.4840990,126.9680340,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��292",1,����Ư���� ���۱� ����8���� 9-10,����Ư���� ���۱� ��絿230-20,37.4838620,126.9677000,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��293",1,����Ư���� ���۱� ����8���� 30,����Ư���� ���۱� ��絿229-5,37.4839270,126.9674400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��294",1,����Ư���� ���۱� ����8���� 30,����Ư���� ���۱� ��絿229-5,37.4839270,126.9672220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��295",1,����Ư���� ���۱� ����8���� 22,����Ư���� ���۱� ��絿229-14,37.4840870,126.9676410,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��296",1,����Ư���� ���۱� ����8���� 18,����Ư���� ���۱� ��絿229-12,37.4842180,126.9677930,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��297",1,����Ư���� ���۱� ����8���� 15,����Ư���� ���۱� ��絿230-4,37.4843310,126.9679120,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��298",1,����Ư���� ���۱� �ֹ�� 80,����Ư���� ���۱� ��絿235-70,37.4833400,126.9671480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��299",1,����Ư���� ���۱� ����10�� 102,����Ư���� ���۱� ��絿235-90,37.4819970,126.9668760,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��300",1,����Ư���� ���۱� ����10�� 100,����Ư���� ���۱� ��絿235-17,37.4821360,126.9670200,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��301",1,����Ư���� ���۱� ����10�� 92,����Ư���� ���۱� ��絿241-25,37.4823120,126.9672460,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��302",1,����Ư���� ���۱� ����10�� 87-6,����Ư���� ���۱� ��絿��32-78,37.4820240,126.9674010,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��303",1,����Ư���� ���۱� ����10�� 87-3,����Ư���� ���۱� ��絿239-8,37.4820420,126.9676780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��304",1,����Ư���� ���۱� ����10�� 88,����Ư���� ���۱� ��絿241-23,37.4822760,126.9675450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��305",1,����Ư���� ���۱� ����10�� 82,����Ư���� ���۱� ��絿241-45,37.4823100,126.9677290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��5��306",1,����Ư���� ���۱� ����10�� 74,����Ư���� ���۱� ��絿241-17,37.4825200,126.9680060,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��516",1,����Ư���� ���۱� �󵵷�60�� 41,����Ư���� ���۱� ��1��126-71,37.4918180,126.9543220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��517",1,����Ư���� ���۱� �󵵷�60�� 42-4,����Ư���� ���۱� ��1��126-129,37.4917880,126.9539410,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��518",1,����Ư���� ���۱� �󵵷�60�� 42-4,����Ư���� ���۱� ��1��126-129,37.4918810,126.9538790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��519",1,����Ư���� ���۱� �󵵷�60�� 42-8,����Ư���� ���۱� ��1��126-159,37.4921800,126.9539580,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��520",1,����Ư���� ���۱� �󵵷�60�� 44,����Ư���� ���۱� ��1��126-127,37.4916740,126.9541360,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��521",1,����Ư���� ���۱� �󵵷�60�� 50,����Ư���� ���۱� ��1����57-43,37.4914820,126.9538820,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��522",1,����Ư���� ���۱� �󵵷�60�� 50,����Ư���� ���۱� ��1����57-43,37.4913360,126.9536330,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��523",1,����Ư���� ���۱� �󵵷�68�� 33,����Ư���� ���۱� ��1��126-33,37.4923070,126.9550260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��524",1,����Ư���� ���۱� �󵵷�68���� 9,����Ư���� ���۱� ��1��126-29,37.4924560,126.9550290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��525",1,����Ư���� ���۱� �󵵷�60���� 4,����Ư���� ���۱� ��1��126-40,37.4927150,126.9546610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��526",1,����Ư���� ���۱� �󵵷�60���� 10,����Ư���� ���۱� ��1��126-45,37.4930860,126.9546610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��527",1,����Ư���� ���۱� �󵵷�68�� 14,����Ư���� ���۱� ��1��126-84,37.4932370,126.9547430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��528",1,����Ư���� ���۱� �󵵷�68�� 15,����Ư���� ���۱� ��1��126-5,37.4932370,126.9549210,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��529",1,����Ư���� ���۱� �󵵷�68�� 15,����Ư���� ���۱� ��1��126-5,37.4932510,126.9551300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��530",1,����Ư���� ���۱� �󵵷�68���� 3,����Ư���� ���۱� ��1��126-21,37.4929690,126.9550370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��531",1,����Ư���� ���۱� �󵵷�68���� 5,����Ư���� ���۱� ��1��126-25,37.4927280,126.9550310,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��532",1,����Ư���� ���۱� �󵵷�68�� 20,����Ư���� ���۱� ��1��126-19,37.4931250,126.9553790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��533",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4923180,126.9554220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��534",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4923700,126.9554900,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��535",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4924580,126.9556690,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��536",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4924580,126.9554920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��537",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4925350,126.9554900,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��538",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4924580,126.9556690,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��539",1,����Ư���� ���۱� �󵵷�68�� 29,����Ư���� ���۱� ��1��126-18,37.4924630,126.9555570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��540",1,����Ư���� ���۱� �󵵷�68�� 27,����Ư���� ���۱� ��1��126-17,37.4925990,126.9557050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��541",1,����Ư���� ���۱� �󵵷�68�� 25,����Ư���� ���۱� ��1��126-14,37.4927960,126.9554810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��542",1,����Ư���� ���۱� �󵵷�68�� 21,����Ư���� ���۱� ��1��126-11,37.4930730,126.9554640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��543",1,����Ư���� ���۱� �󵵷�68�� 17,����Ư���� ���۱� ��1��126-8,37.4932580,126.9553420,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��544",1,����Ư���� ���۱� �󵵷�68�� 12,����Ư���� ���۱� ��1��128-3,37.4934780,126.9548840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��545",1,����Ư���� ���۱� �󵵷�68�� 7,����Ư���� ���۱� ��1��126-7,37.4935930,126.9552510,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��546",1,����Ư���� ���۱� �󵵷�68�� 3,����Ư���� ���۱� ��1��126-9,37.4936270,126.9554550,2010,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��547",1,����Ư���� ���۱� �󵵷�68�� 3-1,����Ư���� ���۱� ��1��126-136,37.4935100,126.9555510,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��548",1,����Ư���� ���۱� �󵵷�68�� 3,����Ư���� ���۱� ��1��126-9,37.4933840,126.9556840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��549",1,����Ư���� ���۱� �󵵷�68�� 1-8,����Ư���� ���۱� ��1��126-12,37.4930570,126.9559580,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��550",1,����Ư���� ���۱� �󵵷�68�� 1-12,����Ư���� ���۱� ��1��126-13,37.4929720,126.9559920,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��295",1,����Ư���� ���۱� �󵵷�34�� 36-9,����Ư���� ���۱� ��2��156-12,37.5035650,126.9445350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��296",1,����Ư���� ���۱� �󵵷�30�� 72,����Ư���� ���۱� ��2��156-7,37.5036730,126.9444620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��297",1,����Ư���� ���۱� �󵵷�34�� 36-15,����Ư���� ���۱� ��2��156-61,37.5037610,126.9441790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��298",1,����Ư���� ���۱� �󵵷�34�� 36-15,����Ư���� ���۱� ��2��156-61,37.5038580,126.9440710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��299",1,����Ư���� ���۱� �󵵷�30�� 78,����Ư���� ���۱� ��2��156-19,37.5037410,126.9450440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��300",1,����Ư���� ���۱� �󵵷�34�� 26,����Ư���� ���۱� ��2��156-40,37.5037640,126.9452560,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��301",1,����Ư���� ���۱� �󵵷�34�� 26,����Ư���� ���۱� ��2��156-40,37.5039350,126.9454120,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��302",1,����Ư���� ���۱� �󵵷�30�� 83,����Ư���� ���۱� ��2��29-42,37.5039780,126.9452820,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��303",1,����Ư���� ���۱� �󵵷�30�� 78,����Ư���� ���۱� ��2��156-19,37.5038240,126.9448210,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��304",1,����Ư���� ���۱� �󵵷�30�� 73-1,����Ư���� ���۱� ��2��28-4,37.5040070,126.9447750,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��305",1,����Ư���� ���۱� �󵵷�30�� 71,����Ư���� ���۱� ��2��28-26,37.5040110,126.9446170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��306",1,����Ư���� ���۱� �󵵷�34���� 27,����Ư���� ���۱� ��2��28-5,37.5041780,126.9446790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��307",1,����Ư���� ���۱� �󵵷�34���� 16,����Ư���� ���۱� ��2��29-57,37.5045270,126.9447440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��308",1,����Ư���� ���۱� �󵵷�30�� 71,����Ư���� ���۱� ��2��28-26,37.5044280,126.9448460,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��309",1,����Ư���� ���۱� �󵵷�34���� 14-5,����Ư���� ���۱� ��2��29-64,37.5045740,126.9450100,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��310",1,����Ư���� ���۱� �󵵷�34���� 14-10,����Ư���� ���۱� ��2��32-5,37.5047980,126.9451250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��311",1,����Ư���� ���۱� �󵵷�34���� 9,����Ư���� ���۱� ��2��29-46,37.5042820,126.9451510,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��312",1,����Ư���� ���۱� �󵵷�34���� 8-3,����Ư���� ���۱� ��2��29-29,37.5044240,126.9452470,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��313",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��29-8,37.5041920,126.9454710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��314",1,����Ư���� ���۱� �󵵷�34�� 16,����Ư���� ���۱� ��2��29-35,37.5041440,126.9455780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��315",1,����Ư���� ���۱� �󵵷�34�� 8-3,����Ư���� ���۱� ��2��29-13,37.5044190,126.9458070,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��316",1,����Ư���� ���۱� �󵵷�34�� 8-6,����Ư���� ���۱� ��2��29-65,37.5044910,126.9457080,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��317",1,����Ư���� ���۱� �󵵷�34�� 8-7,����Ư���� ���۱� ��2��29-111,37.5046040,126.9454850,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��318",1,����Ư���� ���۱� �󵵷� 248,����Ư���� ���۱� ��2��32-16,37.5047530,126.9461070,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��319",1,����Ư���� ���۱� �󵵷� 248,����Ư���� ���۱� ��2��32-16,37.5047410,126.9456370,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��320",1,����Ư���� ���۱� �󵵷� 248,����Ư���� ���۱� ��2��32-16,37.5047010,126.9463950,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��321",1,����Ư���� ���۱� �󵵷� 248,����Ư���� ���۱� ��2��32-16,37.5047050,126.9458270,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��322",1,����Ư���� ���۱� �󵵷�30�� 63,����Ư���� ���۱� ��2��28-13,37.5041370,126.9443000,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��323",1,����Ư���� ���۱� �󵵷�30�� 66,����Ư���� ���۱� ��2��156-6,37.5039880,126.9442440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��324",1,����Ư���� ���۱� �󵵷�30�� 66,����Ư���� ���۱� ��2��156-6,37.5038740,126.9445210,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��325",1,����Ư���� ���۱� �󵵷�30�� 66,����Ư���� ���۱� ��2��156-6,37.5050700,126.9452130,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��326",1,����Ư���� ���۱� �󵵷�30�� 66,����Ư���� ���۱� ��2��156-6,37.5050450,126.9454480,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��327",1,����Ư���� ���۱� �󵵷�30�� 66,����Ư���� ���۱� ��2��156-6,37.5049800,126.9454980,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��328",1,����Ư���� ���۱� �󵵷�30�� 66,����Ư���� ���۱� ��2��156-6,37.5050250,126.9456740,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��329",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��169-168,37.5042350,126.9426660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��236",1,����Ư���� ���۱� ������̱� 86-9,����Ư���� ���۱� ��3��299-81,37.4962640,126.9305380,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��237",1,����Ư���� ���۱� ������̱� 86-6,����Ư���� ���۱� ��3��299-76,37.4963810,126.9308350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��238",1,����Ư���� ���۱� �����10�� 4,����Ư���� ���۱� ��3��299-88,37.4961290,126.9310810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��239",1,����Ư���� ���۱� �����8�� 21-10,����Ư���� ���۱� ��3��299-89,37.4959890,126.9309400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��240",1,����Ư���� ���۱� �����8�� 21-7,����Ư���� ���۱� ��3��299-85,37.4960140,126.9306570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��241",1,����Ư���� ���۱� �����8�� 24,����Ư���� ���۱� ��3��299-66,37.4959060,126.9302610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��242",1,����Ư���� ���۱� �����8�� 24,����Ư���� ���۱� ��3��299-66,37.4956990,126.9303240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��243",1,����Ư���� ���۱� �����8�� 29,����Ư���� ���۱� ��3��299-100,37.4955590,126.9304650,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��244",1,����Ư���� ���۱� �����8�� 29,����Ư���� ���۱� ��3��299-100,37.4956040,126.9306290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��245",1,����Ư���� ���۱� �����10�� 12-1,����Ư���� ���۱� ��3��299-97,37.4957100,126.9310080,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��246",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��3��299-3,37.4959650,126.9311410,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��247",1,����Ư���� ���۱� ������̱� 98,����Ư���� ���۱� ��3��299-14,37.4958700,126.9314550,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��248",1,����Ư���� ���۱� ������� 98,����Ư���� ���۱� ��3��299-14,37.4957530,126.9315930,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��249",1,����Ư���� ���۱� �����12�� 11,����Ư���� ���۱� ��3��299-16,37.4955330,126.9318030,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��250",1,����Ư���� ���۱� �����12�� 8-1,����Ư���� ���۱� ��3��299-17,37.4954420,126.9314440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��251",1,����Ư���� ���۱� �����10�� 20,����Ư���� ���۱� ��3��299-109,37.4954150,126.9310870,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��252",1,����Ư���� ���۱� �����10�� 24-2,����Ư���� ���۱� ��3��299-108,37.4953030,126.9309830,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��253",1,����Ư���� ���۱� �����8�� 37,����Ư���� ���۱� ��3��299-106,37.4952620,126.9306440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��254",1,����Ư���� ���۱� �����8�� 36,����Ư���� ���۱� ��3��299-181,37.4953270,126.9304090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��255",1,����Ư���� ���۱� �����8�� 42,����Ư���� ���۱� ��3��302-64,37.4949820,126.9305140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��256",1,����Ư���� ���۱� �����8�� 42,����Ư���� ���۱� ��3��302-64,37.4948950,126.9306690,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��257",1,����Ư���� ���۱� �����10�� 24-5,����Ư���� ���۱� ��3��299-115,37.4950300,126.9307430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��258",1,����Ư���� ���۱� �����10�� 28,����Ư���� ���۱� ��3��299-118,37.4951270,126.9311980,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��259",1,����Ư���� ���۱� �����12�� 12,����Ư���� ���۱� ��3��299-143,37.4952560,126.9315310,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��260",1,����Ư���� ���۱� �����12�� 11,����Ư���� ���۱� ��3��299-16,37.4953520,126.9318930,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��261",1,����Ư���� ���۱� �����12�� 11,����Ư���� ���۱� ��3��299-16,37.4954540,126.9320230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��262",1,����Ư���� ���۱� �����12�� 19,����Ư���� ���۱� ��3��299-147,37.4949880,126.9321540,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��263",1,����Ư���� ���۱� �����12�� 22,����Ư���� ���۱� ��3��299-237,37.4949900,126.9319700,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��264",1,����Ư���� ���۱� �����12�� 20-1,����Ư���� ���۱� ��3��299-21,37.4949270,126.9318540,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��265",1,����Ư���� ���۱� �����10�� 31,����Ư���� ���۱� ��3��299-149,37.4949220,126.9316250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��266",1,����Ư���� ���۱� �����10�� 32-1,����Ư���� ���۱� ��3��299-126,37.4948180,126.9313140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��267",1,����Ư���� ���۱� �����10�� 27,����Ư���� ���۱� ��3��299-144,37.4949630,126.9313990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��268",1,����Ư���� ���۱� �����10�� 32-3,����Ư���� ���۱� ��3��299-125,37.4946900,126.9310990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��269",1,����Ư���� ���۱� �����8�� 46,����Ư���� ���۱� ��3��302-54,37.4947100,126.9307350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��270",1,����Ư���� ���۱� �����8�� 54,����Ư���� ���۱� ��3��302-16,37.4944400,126.9308960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��43",1,����Ư���� ���۱� �󵵷�22���� 23-1,����Ư���� ���۱� ��4��193-67,37.5018090,126.9366880,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��44",1,����Ư���� ���۱� �󵵷�22���� 20,����Ư���� ���۱� ��4��193-46,37.5017880,126.9364510,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��45",1,����Ư���� ���۱� �󵵷�22���� 20-6,����Ư���� ���۱� ��4��193-43,37.5017700,126.9363630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��46",1,����Ư���� ���۱� �󵵷�22���� 17-6,����Ư���� ���۱� ��4��194-27,37.5019420,126.9369250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��47",1,����Ư���� ���۱� �󵵷�22���� 13,����Ư���� ���۱� ��4��193-60,37.5020270,126.9364450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��48",1,����Ư���� ���۱� �󵵷�22���� 16-8,����Ư���� ���۱� ��4��193-37,37.5018310,126.9361280,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��49",1,����Ư���� ���۱� �󵵷�22���� 3,����Ư���� ���۱� ��4��194-19,37.5021420,126.9367920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
